Symbol,Date,Close,High,Low,Open,Volume
IBM,2017-01-02,165.99,165.99,165.99,165.99,0
IBM,2017-01-03,167.19,167.87,166.01,167.0,2934119
IBM,2017-01-04,169.26,169.87,167.36,167.77,3381432
IBM,2017-01-05,168.7,169.39,167.26,169.25,2682181
IBM,2017-01-06,169.53,169.92,167.52,168.69,2945536
IBM,2017-01-09,167.65,169.8,167.62,169.47,3189413
IBM,2017-01-10,165.52,168.09,165.34,167.98,4118194
IBM,2017-01-11,167.75,167.76,165.6,166.05,3599464
IBM,2017-01-12,167.95,168.01,165.56,167.77,2927953
IBM,2017-01-13,167.34,168.48,166.875,167.97,2875319
IBM,2017-01-16,167.34,167.34,167.34,167.34,0
IBM,2017-01-17,167.89,168.18,166.1201,166.69,3315305
IBM,2017-01-18,166.8,168.59,166.69,167.45,4005776
IBM,2017-01-19,166.81,167.45,165.8,166.96,6947882
IBM,2017-01-20,170.55,170.64,166.0,167.81,12607197
IBM,2017-01-23,171.03,171.25,170.01,170.08,5477519
IBM,2017-01-24,175.9,176.0,171.16,171.36,6951386
IBM,2017-01-25,178.29,179.25,176.13,176.26,5922462
IBM,2017-01-26,178.66,178.88,177.51,178.06,3063924
IBM,2017-01-27,177.3,179.2,177.3,178.47,3482110
IBM,2017-01-30,175.8,177.07,174.5768,176.98,4093755
IBM,2017-01-31,174.52,175.58,173.61,175.05,4134573
IBM,2017-02-01,174.29,175.7025,172.89,175.0,2795445
IBM,2017-02-02,174.58,174.97,173.55,174.23,2620386
IBM,2017-02-03,175.82,176.34,174.89,175.0,3309258
IBM,2017-02-06,175.86,175.98,174.38,175.31,2650535
IBM,2017-02-07,178.46,178.62,175.9,176.0,3873250
IBM,2017-02-08,176.17,177.5,175.88,177.5,2913126
IBM,2017-02-09,177.21,177.8,175.91,176.17,3090710
IBM,2017-02-10,178.68,178.8701,176.76,177.37,2930510
IBM,2017-02-13,179.36,179.9,178.84,179.24,3093261
IBM,2017-02-14,180.13,180.13,178.35,178.57,2775858
IBM,2017-02-15,181.68,181.92,179.81,180.2,2914240
IBM,2017-02-16,181.43,182.79,180.87,181.45,3251547
IBM,2017-02-17,180.67,181.57,180.0,181.25,3552305
IBM,2017-02-20,180.67,180.67,180.67,180.67,0
IBM,2017-02-21,180.26,180.79,179.12,180.6,4480199
IBM,2017-02-22,181.15,181.34,180.09,180.09,3020540
IBM,2017-02-23,181.65,182.5,180.92,182.0,2282526
IBM,2017-02-24,181.35,181.49,179.89,180.21,3299093
IBM,2017-02-27,179.4,181.25,179.28,181.19,3691317
IBM,2017-02-28,179.82,180.63,179.35,179.38,3273420
IBM,2017-03-01,181.95,182.55,180.03,180.48,3005248
IBM,2017-03-02,180.53,181.88,180.43,181.88,2918153
IBM,2017-03-03,180.05,181.32,179.7649,180.04,1825013
IBM,2017-03-06,180.47,180.99,179.57,179.72,3203804
IBM,2017-03-07,180.38,181.29,180.1997,180.71,2977626
IBM,2017-03-08,179.45,180.95,179.3,180.75,3557396
IBM,2017-03-09,177.18,179.25,175.88,179.15,5443882
IBM,2017-03-10,177.83,179.49,177.42,178.21,3100316
IBM,2017-03-13,176.46,178.06,176.415,177.85,3482189
IBM,2017-03-14,175.72,176.82,175.211,176.18,3147497
IBM,2017-03-15,175.81,176.28,174.75,175.71,3813810
IBM,2017-03-16,177.24,179.0,176.82,178.46,4311838
IBM,2017-03-17,175.65,176.79,175.65,176.29,5920267
IBM,2017-03-20,175.7,176.18,175.14,175.65,2475875
IBM,2017-03-21,173.88,176.23,173.84,176.01,3927541
IBM,2017-03-22,174.78,175.06,172.8,174.04,3450362
IBM,2017-03-23,174.82,175.67,173.56,174.43,3739976
IBM,2017-03-24,173.83,175.5,173.39,175.12,3221672
IBM,2017-03-27,173.77,174.16,172.0937,172.69,3259023
IBM,2017-03-28,174.51,175.0,173.0,173.94,3523370
IBM,2017-03-29,173.94,174.49,173.46,174.3,3084865
IBM,2017-03-30,173.86,174.59,173.69,173.86,3168254
IBM,2017-03-31,174.14,174.95,173.69,173.98,2913509
IBM,2017-04-03,174.5,174.87,173.38,173.82,4286498
IBM,2017-04-04,174.52,174.96,173.26,173.52,3108870
IBM,2017-04-05,172.88,176.33,172.81,174.7,6238854
IBM,2017-04-06,172.45,173.47,172.25,173.47,3435363
IBM,2017-04-07,172.14,172.93,171.28,172.08,3588302
IBM,2017-04-10,171.2,172.56,171.0,172.53,3789786
IBM,2017-04-11,170.58,171.23,168.98,170.65,4891871
IBM,2017-04-12,170.66,171.2,170.02,171.04,3276921
IBM,2017-04-13,169.53,171.36,169.53,169.92,3205462
IBM,2017-04-14,169.53,169.53,169.53,169.53,0
IBM,2017-04-17,171.1,171.3,169.62,169.75,3719605
IBM,2017-04-18,170.05,171.69,169.83,170.79,6305863
IBM,2017-04-19,161.69,162.64,159.6,161.76,19283389
IBM,2017-04-20,162.3,162.4,160.5,161.32,6486809
IBM,2017-04-21,160.38,162.11,160.38,162.05,5606940
IBM,2017-04-24,160.75,161.57,160.42,161.29,5320608
IBM,2017-04-25,160.39,162.04,160.38,161.78,4858329
IBM,2017-04-26,160.06,161.1,159.89,160.53,4327991
IBM,2017-04-27,160.32,160.48,159.63,160.29,4122908
IBM,2017-04-28,160.29,160.59,159.7,160.5,4154109
IBM,2017-05-01,158.84,160.42,158.7,160.05,4934859
IBM,2017-05-02,159.1,159.49,158.64,159.44,3208234
IBM,2017-05-03,158.63,159.45,158.52,158.74,3993292
IBM,2017-05-04,159.05,159.14,158.36,158.89,4280613
IBM,2017-05-05,155.05,155.78,153.0,153.52,12517190
IBM,2017-05-08,153.03,153.47,152.2,152.8,7491055
IBM,2017-05-09,152.11,153.1,151.5552,152.6,6851963
IBM,2017-05-10,151.25,152.37,151.13,151.651,4999811
IBM,2017-05-11,150.65,151.15,149.79,151.05,5627962
IBM,2017-05-12,150.37,151.265,150.0,150.3,3715302
IBM,2017-05-15,151.51,151.83,150.4502,150.62,4233971
IBM,2017-05-16,153.68,153.99,151.66,151.66,5513690
IBM,2017-05-17,150.93,154.14,150.89,153.3,5189344
IBM,2017-05-18,150.78,151.33,150.11,150.86,3274371
IBM,2017-05-19,151.98,152.46,150.89,151.01,5643263
IBM,2017-05-22,152.64,152.84,151.5992,152.1,3302139
IBM,2017-05-23,152.03,153.68,151.92,152.57,2564503
IBM,2017-05-24,152.51,152.76,151.23,152.21,3732399
IBM,2017-05-25,153.2,153.73,152.9459,153.25,2582814
IBM,2017-05-26,152.49,153.0,152.06,152.85,2443363
IBM,2017-05-29,152.49,152.49,152.49,152.49,0
IBM,2017-05-30,151.73,152.67,151.59,151.95,3666032
IBM,2017-05-31,152.63,152.8,151.65,152.03,3543404
IBM,2017-06-01,152.67,152.87,151.63,152.8,2918122
IBM,2017-06-02,152.05,153.2,151.8,153.07,3585701
IBM,2017-06-05,152.41,152.93,151.6826,151.82,3975068
IBM,2017-06-06,152.37,152.89,152.0,152.0,3797173
IBM,2017-06-07,150.98,154.2,150.8,153.05,4862960
IBM,2017-06-08,152.1,152.82,150.92,151.0,3708962
IBM,2017-06-09,154.1,154.265,151.88,152.0,4361174
IBM,2017-06-12,155.18,157.2,154.02,154.19,6470545
IBM,2017-06-13,154.25,155.48,154.15,155.44,3523529
IBM,2017-06-14,153.81,154.9399,152.94,153.97,3049724
IBM,2017-06-15,154.22,154.69,153.29,153.29,4654197
IBM,2017-06-16,155.38,155.42,152.9676,154.23,6741763
IBM,2017-06-19,154.84,155.86,154.54,155.51,4629492
IBM,2017-06-20,154.95,155.389,154.25,154.48,4481805
IBM,2017-06-21,153.79,155.79,153.39,155.79,3959414
IBM,2017-06-22,154.4,154.99,153.69,154.55,2376481
IBM,2017-06-23,154.11,154.68,153.8,154.34,3282201
IBM,2017-06-26,155.23,155.75,154.63,154.71,2153343
IBM,2017-06-27,154.75,155.34,154.5,155.0,2386491
IBM,2017-06-28,155.32,155.55,154.78,155.15,2217329
IBM,2017-06-29,154.13,155.74,153.62,155.35,3262159
IBM,2017-06-30,153.83,154.5,153.14,154.28,3571536
IBM,2017-07-03,155.58,156.025,153.52,153.58,2822651
IBM,2017-07-04,155.58,155.58,155.58,155.58,0
IBM,2017-07-05,153.67,155.89,153.63,155.77,3564354
IBM,2017-07-06,152.36,153.83,152.23,153.36,2757522
IBM,2017-07-07,152.94,153.49,152.14,152.62,2460060
IBM,2017-07-10,153.42,153.89,152.63,152.91,3206209
IBM,2017-07-11,153.19,153.65,152.05,153.26,3447509
IBM,2017-07-12,153.7,154.24,153.05,153.48,3097850
IBM,2017-07-13,153.63,154.19,153.19,153.7,2476112
IBM,2017-07-14,154.24,154.615,153.4,154.01,3256218
IBM,2017-07-17,153.01,153.88,152.2399,153.59,4761245
IBM,2017-07-18,154.0,154.29,152.0,152.36,7524443
IBM,2017-07-19,147.53,150.25,146.71,150.02,14292355
IBM,2017-07-20,147.66,148.83,147.03,147.53,7211974
IBM,2017-07-21,147.08,147.87,146.51,147.59,6509459
IBM,2017-07-24,145.99,147.04,145.8,147.0,3877310
IBM,2017-07-25,146.19,147.49,146.03,146.57,4208850
IBM,2017-07-26,145.36,146.46,144.47,146.27,3932331
IBM,2017-07-27,145.07,145.395,143.64,145.0,6430508
IBM,2017-07-28,144.29,145.04,143.84,144.81,3054710
IBM,2017-07-31,144.67,144.93,144.17,144.38,4355507
IBM,2017-08-01,145.3,145.67,144.72,145.0,3219325
IBM,2017-08-02,144.45,145.29,144.22,145.12,3539739
IBM,2017-08-03,144.94,145.34,144.43,144.43,3035213
IBM,2017-08-04,145.16,145.39,144.4,145.0,2549397
IBM,2017-08-07,143.47,145.09,142.75,145.0,4617942
IBM,2017-08-08,142.11,142.76,142.0,142.0,3297788
IBM,2017-08-09,141.77,142.03,141.19,141.75,2925706
IBM,2017-08-10,141.84,142.42,141.23,141.64,4525159
IBM,2017-08-11,141.84,142.59,141.52,142.45,3004210
IBM,2017-08-14,142.32,142.76,141.94,142.0,2248107
IBM,2017-08-15,142.07,143.34,140.58,142.55,4681545
IBM,2017-08-16,142.5,142.91,141.61,141.79,3287556
IBM,2017-08-17,140.7,142.89,140.7,142.52,4421762
IBM,2017-08-18,139.7,141.15,139.58,140.87,4152548
IBM,2017-08-21,140.33,140.42,139.13,139.59,3190691
IBM,2017-08-22,141.01,141.15,140.38,140.64,2544346
IBM,2017-08-23,142.14,143.05,140.68,140.7,4048016
IBM,2017-08-24,142.94,143.68,142.25,142.5,3591673
IBM,2017-08-25,143.74,144.19,143.25,143.3,2872893
IBM,2017-08-28,142.51,144.56,142.39,144.11,5133981
IBM,2017-08-29,143.14,143.425,141.9,142.1,3008020
IBM,2017-08-30,142.56,143.28,142.41,143.26,2735966
IBM,2017-08-31,143.03,143.66,142.63,143.02,3656428
IBM,2017-09-01,144.08,144.5,142.98,142.98,3351705
IBM,2017-09-04,144.08,144.08,144.08,144.08,0
IBM,2017-09-05,143.04,144.3575,142.7,143.5,3098700
IBM,2017-09-06,143.82,144.47,143.5,143.88,3271344
IBM,2017-09-07,142.9,144.64,142.41,144.1,4188154
IBM,2017-09-08,142.45,143.15,141.64,143.15,3366144
IBM,2017-09-11,144.86,145.13,143.01,143.54,4613381
IBM,2017-09-12,145.76,146.37,144.51,145.11,5237848
IBM,2017-09-13,145.99,146.29,145.34,145.35,4100980
IBM,2017-09-14,145.54,146.38,145.51,145.86,3756699
IBM,2017-09-15,144.82,145.17,144.08,144.82,7397233
IBM,2017-09-18,144.55,145.4799,144.27,144.81,3019514
IBM,2017-09-19,144.39,144.98,144.22,144.79,3464383
IBM,2017-09-20,145.88,145.88,144.42,144.93,5447519
IBM,2017-09-21,145.26,145.8911,145.1,145.65,2554596
IBM,2017-09-22,145.13,145.59,144.59,145.59,2792200
IBM,2017-09-25,145.87,146.03,144.91,145.12,5213144
IBM,2017-09-26,146.56,147.42,145.94,146.36,4487620
IBM,2017-09-27,145.66,146.9,145.03,146.68,3501906
IBM,2017-09-28,145.66,145.86,144.21,145.33,2774775
IBM,2017-09-29,145.08,145.69,144.92,145.45,2654321
IBM,2017-10-02,146.66,146.865,145.21,145.35,2973073
IBM,2017-10-03,146.78,147.1999,146.34,146.69,2302699
IBM,2017-10-04,146.48,147.02,146.11,147.0,2244033
IBM,2017-10-05,146.72,147.54,146.48,146.68,2686539
IBM,2017-10-06,146.48,146.85,146.32,146.64,2623174
IBM,2017-10-09,147.39,147.79,146.35,146.5,2682556
IBM,2017-10-10,148.5,148.95,147.65,147.71,4032600
IBM,2017-10-11,147.62,148.47,147.28,148.4,3702238
IBM,2017-10-12,147.03,147.89,146.77,147.56,3264344
IBM,2017-10-13,147.1,147.85,146.94,147.48,2506584
IBM,2017-10-16,146.83,147.67,146.51,147.22,3052091
IBM,2017-10-17,146.54,147.12,146.18,146.63,6372393
IBM,2017-10-18,159.53,161.23,156.95,157.12,30490192
IBM,2017-10-19,160.9,160.96,159.085,159.8,9914169
IBM,2017-10-20,162.07,162.48,159.77,161.07,7868803
IBM,2017-10-23,159.55,162.51,159.54,162.05,5779378
IBM,2017-10-24,155.88,159.7,155.171,159.65,8194690
IBM,2017-10-25,153.5,156.37,153.06,156.01,6921137
IBM,2017-10-26,153.6,155.12,153.54,154.31,4300543
IBM,2017-10-27,153.68,154.63,152.911,154.54,4895186
IBM,2017-10-30,154.36,154.59,152.71,153.76,4210402
IBM,2017-10-31,154.06,154.93,152.93,154.33,4328258
IBM,2017-11-01,154.03,154.9,153.83,154.1,3240246
IBM,2017-11-02,153.35,154.49,152.91,154.18,3397628
IBM,2017-11-03,151.58,153.47,151.49,153.42,4431825
IBM,2017-11-06,150.84,151.82,150.28,151.77,4498871
IBM,2017-11-07,151.35,151.51,150.5,151.37,3701052
IBM,2017-11-08,151.57,151.7944,150.28,151.6,4634439
IBM,2017-11-09,150.3,151.8,149.86,149.93,4776532
IBM,2017-11-10,149.16,150.89,149.14,150.65,4307276
IBM,2017-11-13,148.4,149.0,147.92,148.88,5107546
IBM,2017-11-14,148.89,148.97,147.49,147.95,3757951
IBM,2017-11-15,147.1,148.705,146.211,148.0,4773328
IBM,2017-11-16,149.12,149.65,147.5,147.73,5446453
IBM,2017-11-17,148.97,150.15,148.83,149.34,4916500
IBM,2017-11-20,150.51,151.95,149.9,150.64,5676495
IBM,2017-11-21,151.95,152.45,151.2,151.3,3756184
IBM,2017-11-22,151.77,152.39,151.33,152.0,3213596
IBM,2017-11-23,151.77,151.77,151.77,151.77,0
IBM,2017-11-24,151.84,152.2,151.33,151.95,1193025
IBM,2017-11-27,151.98,152.49,151.62,152.06,3374042
IBM,2017-11-28,152.47,152.93,151.7,152.35,3973670
IBM,2017-11-29,153.55,153.61,152.17,152.81,5098702
IBM,2017-11-30,153.97,154.41,153.08,153.65,6500769
IBM,2017-12-01,154.76,155.02,152.9125,154.4,5567852
IBM,2017-12-04,156.46,156.8,155.07,155.67,4664316
IBM,2017-12-05,155.35,156.74,154.68,156.45,5068043
IBM,2017-12-06,154.1,156.22,154.09,155.69,3410728
IBM,2017-12-07,153.57,154.45,153.26,154.03,3771429
IBM,2017-12-08,154.81,155.03,153.55,153.94,3520281
IBM,2017-12-11,155.41,155.89,154.57,154.97,4102718
IBM,2017-12-12,156.74,157.85,155.16,155.2,6321801
IBM,2017-12-13,153.91,156.73,153.89,156.6,5661618
IBM,2017-12-14,154.0,155.11,153.7,154.6,4637440
IBM,2017-12-15,152.5,153.8,152.03,153.61,11279854
IBM,2017-12-18,153.33,154.18,153.21,153.59,5092838
IBM,2017-12-19,153.23,154.17,153.09,154.05,4116449
IBM,2017-12-20,152.95,153.89,152.78,153.65,3785667
IBM,2017-12-21,151.5,153.46,151.49,153.17,4153934
IBM,2017-12-22,152.5,153.0,151.5,151.82,2990583
IBM,2017-12-25,152.5,152.5,152.5,152.5,0
IBM,2017-12-26,152.83,153.86,152.5,152.51,2479017
IBM,2017-12-27,153.13,153.18,152.61,152.95,2149257
IBM,2017-12-28,154.04,154.12,153.2,153.2,2687624
IBM,2017-12-29,153.42,154.72,153.415,154.17,3327087
IBM,2018-01-01,153.42,153.42,153.42,153.42,0
IBM,2018-01-02,154.25,154.81,153.54,154.5,4202503
IBM,2018-01-03,158.49,159.81,156.33,157.34,9441567
IBM,2018-01-04,161.7,162.3237,159.37,159.65,7556249
IBM,2018-01-05,162.49,162.9,161.101,162.44,5195764
IBM,2018-01-08,163.47,163.905,161.701,162.66,5237523
IBM,2018-01-09,163.83,164.53,163.06,163.9,4341810
IBM,2018-01-10,164.18,164.33,162.5,162.91,4174105
IBM,2018-01-11,164.2,164.94,163.3,164.8,3794453
IBM,2018-01-12,163.14,164.74,163.03,164.02,5031886
IBM,2018-01-15,163.14,163.14,163.14,163.14,0
IBM,2018-01-16,163.85,165.29,163.35,165.1,7794195
IBM,2018-01-17,168.65,169.1253,167.26,168.01,11710033
IBM,2018-01-18,169.12,171.13,168.15,170.0,14259345
IBM,2018-01-19,162.37,165.4,161.3,164.46,21172488
IBM,2018-01-22,162.6,163.98,161.11,161.51,8480795
IBM,2018-01-23,166.25,166.26,162.51,162.82,7466232
IBM,2018-01-24,165.37,168.72,164.82,166.75,5645003
IBM,2018-01-25,165.47,166.78,165.19,165.91,3302520
IBM,2018-01-26,167.34,167.4142,165.79,166.12,3787913
IBM,2018-01-29,166.8,168.39,166.01,167.45,3516995
IBM,2018-01-30,163.62,166.77,163.155,166.21,4902341
IBM,2018-01-31,163.7,164.99,162.761,163.75,4072829
IBM,2018-02-01,162.4,164.13,161.9,163.19,4434242
IBM,2018-02-02,159.03,162.0,158.8663,161.7,5251938
IBM,2018-02-05,152.53,158.5,150.0,157.89,8746599
IBM,2018-02-06,155.34,155.49,149.11,150.29,9867678
IBM,2018-02-07,153.85,155.34,153.28,154.17,6149207
IBM,2018-02-08,147.59,153.16,147.5,152.48,6779095
IBM,2018-02-09,149.51,150.54,144.3955,148.6,7828290
IBM,2018-02-12,151.4,152.4,150.3,150.9,5881377
IBM,2018-02-13,150.75,151.179,149.64,150.9,4891010
IBM,2018-02-14,154.76,155.0,150.0,150.19,5479033
IBM,2018-02-15,156.01,156.86,153.7,155.5,5623581
IBM,2018-02-16,156.18,157.7905,155.69,155.71,4282908
IBM,2018-02-19,156.18,156.18,156.18,156.18,0
IBM,2018-02-20,155.16,155.96,153.87,155.79,4489604
IBM,2018-02-21,153.96,156.79,153.9,155.43,3728571
IBM,2018-02-22,153.18,155.04,152.79,154.5,4024626
IBM,2018-02-23,155.52,155.855,154.07,154.3,3256074
IBM,2018-02-26,158.58,158.88,155.51,155.81,3610292
IBM,2018-02-27,156.55,159.78,156.53,158.46,4237283
IBM,2018-02-28,155.83,158.1399,155.8,157.5,3803512
